contract,config,call_count,calls_rejected,percent_rejected,lines_covered,percent_covered,unique_paths,unique_transitions
018,Total COMBINED,30865.8,24013.4,77.8,228.0,68.88,3.0,6765.5
019,Partial COVERAGE,36800.5,27104.5,73.65,203.0,55.46,3.0,9670.5
019,Partial STATE,33182.3,24511.4,73.87,203.0,55.46,3.0,8652.4
019,Partial COMBINED,35705.7,26372.0,73.86,203.0,55.46,3.0,9309.9
019,Total COVERAGE,44852.7,43238.4,96.4,203.0,55.46,3.0,1483.9
019,Total STATE,17529.4,1337.2,7.63,186.8,51.03,2.8,16191.7
019,Total COMBINED,41211.6,39593.8,96.07,203.0,55.46,3.0,1482.2
025,Partial COVERAGE,57903.1,49571.9,85.61,76.0,53.52,1.0,4322.7
025,Partial STATE,34766.8,25173.4,72.41,76.0,53.52,1.0,6920.6
025,Partial COMBINED,36908.4,27080.6,73.37,76.0,53.52,1.0,7029.0
025,Total COVERAGE,54319.3,46646.7,85.87,76.0,53.52,1.0,5448.1
025,Total STATE,39757.7,31139.6,78.32,76.0,53.52,1.0,6461.9
025,Total COMBINED,39130.7,30842.2,78.81,76.0,53.52,1.0,6195.4
